,address,city,latitude,longitude,name,postalCode,province
2786,1610 N 75th Ave,Phoenix,33.46672,-112.22069099999999,Wingstop,85035,AZ
3212,949 Commonwealth Ave,Boston,42.351915999999996,-71.118713,Raising Cane's,2215,MA
3368,2992 65th St,Sacramento,38.547127,-121.428178,Wingstop,95817,CA
3390,17501 Colima Rd,Rowland Heights,33.9913,-117.9246,Wingstop,91748,CA
3403,15242 Wallisville Rd,Houston,29.80661,-95.16805,Wingstop,77049,TX
3460,8 Pearson Blvd,Gardner,42.56641,-71.98049,KFC,1440,MA
3496,1700 S 4th St,Chickasha,35.03297,-97.93538000000001,Chicken Express,73018,OK
3512,510 Nc Highway 9,Black Mountain,35.610166,-82.31876,KFC,28711,NC
3593,12501 N Mo Pac Expy,Austin,30.418206,-97.704414,Chick-fil-A,78727,TX
3594,902 W Mcdermott Dr,Allen,33.101734,-96.683104,Chick-fil-A,75013,TX
3595,3811 S Cooper St,Arlington,32.68012,-97.129091,Chick-fil-A,76015,TX
3597,4700 S Cooper St,Arlington,32.670056,-97.135188,Chick-fil-A,76017,TX
3598,2000 Gallatin Pike N,Madison,36.302645,-86.694854,Chick-fil-A,37115,TN
3599,6564 Clinton Hwy,Knoxville,36.007399,-84.013858,Chick-fil-A,37912,TN
3600,800 S Gay St,Knoxville,35.962623,-83.91667199999999,Chick-fil-A,37929,TN
3601,1205 E Stone Dr,Kingsport,36.55093,-82.528571,Chick-fil-A,37660,TN
3602,2101 Fort Henry Dr,Kingsport,36.5285,-82.519757,Chick-fil-A,37664,TN
3603,10916 Parkside Dr,Knoxville,35.902794,-84.147835,Chick-fil-A,37934,TN
3604,3063 Mallory Ln,Franklin,35.94416,-86.820688,Chick-fil-A,37067,TN
3605,305 Old Lebanon Dirt Rd,Hermitage,36.191323,-86.614614,Chick-fil-A,37076,TN
3606,1804 Gunbarrel Rd,Chattanooga,35.023794,-85.15864,Chick-fil-A,37421,TN
3607,5560 Sunset Blvd,Lexington,33.995546000000004,-81.224659,Chick-fil-A,29072,SC
3608,1379 W Wade Hampton Blvd,Greer,34.93929,-82.266398,Chick-fil-A,29650,SC
3609,901 9th St,Lancaster,34.708915000000005,-80.77843299999999,Chick-fil-A,29720,SC
3644,2215 W Gentry Pkwy,Tyler,32.366732,-95.32554,KFC,75702,TX
3683,229 Bush River Rd,Columbia,34.030953000000004,-81.0892,Chick-fil-A,29210,SC
3684,10136 Two Notch Rd,Columbia,34.116748,-80.878371,Chick-fil-A,29229,SC
3685,2070 Sam Rittenberg Blvd,Charleston,32.792246,-80.030764,Chick-fil-A,29407,SC
3686,1665 State Hill Rd,Reading,40.33835,-75.97251,Chick-fil-A,19610,PA
3687,461 Clairton Blvd,Pittsburgh,40.335529,-79.94725799999999,Chick-fil-A,15236,PA
3688,6379 Hamilton Blvd,Allentown,40.5554,-75.58183299999999,Chick-fil-A,18106,PA
3689,805 Baltimore Pike,Springfield,39.916857,-75.33369,Chick-fil-A,19064,PA
3690,1000 Ross Park Mall Dr,Pittsburgh,40.541146000000005,-80.006528,Chick-fil-A,15237,PA
3691,901 Market St,Philadelphia,39.951333,-75.155183,Chick-fil-A,19107,PA
3692,2204 S Columbus Blvd,Philadelphia,39.919416999999996,-75.140662,Chick-fil-A,19148,PA
3693,280 Exton Square Mall,Exton,40.030127,-75.623315,Chick-fil-A,19341,PA
3695,1051 Boardman Poland Rd,Youngstown,41.024263,-80.634078,Chick-fil-A,44514,OH
3696,4779 Great Northern Blvd,North Olmsted,41.419311,-81.901738,Chick-fil-A,44070,OH
3697,8787 Sancus Blvd,Columbus,40.142638,-82.99054100000001,Chick-fil-A,43240,OH
3699,7850 Mentor Ave,Mentor,41.661075,-81.36077900000001,Chick-fil-A,44060,OH
3700,1500 Polaris Pkwy,Columbus,40.145446,-82.980637,Chick-fil-A,43240,OH
3701,7401 Market St,Youngstown,41.021026,-80.662723,Chick-fil-A,44512,OH
3726,2205 Versailles Rd,Lexington,38.047396,-84.549367,KFC,40504,KY
3790,4835 N Austin Ave,Chicago,41.968476,-87.778101,KFC,60630,IL
4053,5668 Baltimore National Pike,Catonsville,39.288587,-76.72975100000001,Chick-fil-A,21228,MD
4054,8867 Belair Rd,Nottingham,39.397186,-76.481889,Chick-fil-A,21236,MD
4055,7010 Youree Dr,Shreveport,32.442777,-93.718342,Chick-fil-A,71105,LA
4056,197 Westbank Expy,Gretna,29.922184,-90.04190899999999,Chick-fil-A,70053,LA
4057,5953 W Park Ave,Houma,29.631622999999998,-90.756727,Chick-fil-A,70364,LA
4058,69280 Highway 21,Covington,30.442456,-90.14316099999999,Chick-fil-A,70433,LA
4059,4801 Outer Loop,Louisville,38.13812,-85.673377,Chick-fil-A,40219,KY
4067,210 W Mercer St,Seattle,47.624604,-122.359508,KFC,98119,WA
4215,173 Washington Ave,North Haven,41.398590000000006,-72.853325,Popeyes,6473,CT
4225,4411 Lemmon Ave,Dallas,32.818159,-96.81343000000001,Wingstop,75219,TX
4248,885 Thornton Road,Lithia Springs,33.780097999999995,-84.608289,Bojangles,30122,GA
4353,12000 NW 7th Ave,Miami,25.884975,-80.211016,Pollo Tropical,33168,FL
4515,527 W Main St,New Britain,41.665896999999994,-72.799648,Popeyes,6053,CT
4551,1210 E 2nd St,Edmond,35.652151,-97.46391,Chick-fil-A,73034,OK
5113,20101 Sherman Way,Winnetka,34.201137,-118.571032,KFC,91306,CA
5114,12910 Foothill Blvd,Sylmar,34.294302,-118.416051,KFC,91342,CA
5274,529 N Stewart St,Azle,32.893012,-97.537666,Chicken Express,76020,TX
5275,1711 Bethel Rd,Weatherford,32.736443,-97.800159,Chicken Express,76086,TX
5277,1270 S Southwest Loop 323,Tyler,32.336239,-95.340249,Chicken Express,75701,TX
5278,4308 College Ave,Snyder,32.698772,-100.919125,Chicken Express,79549,TX
5439,14150 SW 8th St,Miami,25.760929,-80.424805,Pollo Tropical,33184,FL
5440,1819 S Federal Hwy,Fort Lauderdale,26.098710999999998,-80.13708199999999,Pollo Tropical,33316,FL
5600,221 Banks Sta,Fayetteville,33.468348,-84.442533,Chick-fil-A,30214,GA
5601,3555 Peachtree Industrial Blvd,Duluth,34.001608000000004,-84.169754,Chick-fil-A,30096,GA
5602,3410 Camp Creek Pkwy,Atlanta,33.653994,-84.506169,Chick-fil-A,30344,GA
5603,1065 Cleveland Ave,Atlanta,33.681416,-84.42397700000001,Chick-fil-A,30344,GA
5604,1517 W Walnut Ave,Dalton,34.760464,-84.996358,Chick-fil-A,30720,GA
5605,115 Cherokee Pl,Cartersville,34.17173,-84.78239599999999,Chick-fil-A,30121,GA
5606,2922 Watson Blvd,Centerville,32.618462,-83.684043,Chick-fil-A,31028,GA
5607,130 Keith Dr,Canton,34.257257,-84.46384599999999,Chick-fil-A,30114,GA
5608,3235 Buford Dr,Buford,34.064684,-83.988919,Chick-fil-A,30519,GA
5609,70 Golden Isles Plz,Brunswick,31.212234000000002,-81.491626,Chick-fil-A,31520,GA
5610,340 Boulevard NE,Atlanta,33.763596,-84.37228499999999,Chick-fil-A,30312,GA
5611,3450 Wrightsboro Rd,Augusta,33.467304999999996,-82.08037,Chick-fil-A,30909,GA
5612,2601 Dawson Rd,Albany,31.6135,-84.215807,Chick-fil-A,31707,GA
5613,2703 Dawson Rd,Albany,31.615919,-84.21923000000001,Chick-fil-A,31707,GA
5663,333 Cornelia St,Plattsburgh,44.697027,-73.48049,KFC,12901,NY
5666,212 14th Street,Williston,48.158162,-103.626886,KFC,58801,ND
5667,1711 W Palestine Ave,Palestine,31.752737,-95.64949,KFC,75801,TX
5668,9227 Cullen Blvd,Houston,29.657598999999998,-95.355189,KFC,77051,TX
5675,3340 Mall Loop Dr Louis Joliet Mall Louis Joliet Mall,Joliet,41.575031,-88.15616700000001,KFC, 60431-1057,IL
5682,9445 Greenwell Springs Rd,Baton Rouge,30.486089,-91.082851,KFC,70814,LA
5687,41850 Moreno Rd,Temecula,33.529215,-117.132981,KFC,92590,CA
5690,294 W Granada Blvd,Ormond Beach,29.282165999999997,-81.063285,KFC,32174,FL
5694,1817 Mount Holly Rd,Burlington,40.052507,-74.841615,Chick-fil-A,8016,NJ
5696,2017 Lake Rd,Hiram,33.890714,-84.750513,Bojangles,30141,GA
5702,3601 S Bristol St,Santa Ana,33.699643,-117.88502199999999,Chick-fil-A,92704,CA
5716,705 W Newport Pike,Wilmington,39.714249,-75.617018,KFC,19804,DE
5721,3826 US Highway 23,Portsmouth,38.783775,-82.984373,KFC,45662-8620,OH
5728,17513 Bruce B Downs Blvd,Tampa,28.127159999999996,-82.368126,Chick-fil-A,33647,FL
5731,5802 Charlotte Pike,Nashville,36.149553999999995,-86.861804,KFC,37209,TN
5746,2727 Fairfield Commons Blvd,Dayton,39.76699,-84.05674599999999,Chick-fil-A,45431,OH
5750,2180 W Broad St,Athens,33.950443,-83.408596,KFC,30606,GA
5760,434 Woodbridge Ctr,Woodbridge,40.556096999999994,-74.297002,Chick-fil-A,7095,NJ
5761,1115 Paris Rd,Mayfield,36.723490999999996,-88.62818,KFC,42066,KY
5774,908 Barnes Crossing Rd,Tupelo,34.316271,-88.703727,Chick-fil-A,38804,MS
5799,356 Whiteville,Shallotte,33.974298,-78.40225799999999,Bojangles,28470,NC
5818,2992 N College Ave,Fayetteville,36.106162,-94.145696,KFC,72703,AR
5826,533 Highway 90,Bay Saint Louis,30.318225,-89.34435500000001,Popeyes,39520,MS
5827,1701 S Gloster St,Tupelo,34.219182,-88.719546,Popeyes,38801,MS
5843,6792 Cherry Ave,Long Beach,33.877909,-118.168233,Wingstop,90805,CA
5865,85 Parkhurst Rd,Chelmsford,42.62576,-71.359546,Popeyes,1824,MA
5875,13435 N Highway 183,Austin,30.448117,-97.789305,KFC,78750,TX
5880,7832 Richmond Hwy,Alexandria,38.745239,-77.08431999999999,Popeyes,22306,VA
5889,7604 Old State Road 60,Sellersburg,38.371705,-85.757802,KFC,47172,IN
5905,6515 W Loop 1604N,San Antonio,29.498362,-98.70389399999999,Pollo Tropical,78254,TX
5915,7010 Central Ave SE,Albuquerque,35.075613,-106.56873999999999,KFC,87108,NM
5934,626 Atlantic Blvd,Neptune Beach,30.324208000000002,-81.404114,KFC,32266,FL
5935,1190 NW 62nd St,Miami,25.831756,-80.216247,KFC,33150,FL
5937,1180 N Shoop Ave,Wauseon,41.563837,-84.134158,KFC,43567,OH
5950,23925 Linden Blvd,Elmont,40.690328,-73.723623,Popeyes,11003,NY
5951,5800 Perkiomen Ave,Reading,40.29623,-75.84056899999999,KFC,19606,PA
5969,315 N Bittersweet Rd,Mishawaka,41.665239,-86.110049,KFC,46544,IN
5973,25320 Gratiot Ave,Roseville,42.482252,-82.945722,KFC,48066,MI
5982,8190 W Commercial Blvd,Fort Lauderdale,26.19333,-80.25870400000001,Chick-fil-A,33351,FL
5983,13006 W Indian School Rd,Litchfield Park,33.493293,-112.287416,KFC,85340,AZ
5984,2656 W 12th St,Erie,42.10202,-80.140725,KFC,16505,PA
5986,4112 Lankford Highway,Exmore,37.523204,-75.83216,KFC,23350,VA
5991,3507 McCann Rd,Longview,32.539153000000006,-94.754768,Golden Chick,75605,TX
6001,717 12th St SE,Rochester,44.007282000000004,-92.452914,KFC,55904,MN
6022,4502 W Fuqua St,Houston,29.61365,-95.446252,Popeyes,77045,TX
6023,845 E 149th St,Bronx,40.812364,-73.904463,Popeyes,10455,NY
6026,8322 US Highway 51 N,Millington,35.353446999999996,-89.896846,KFC,38053,TN
6066,3050 Service Road I55,Marion,35.207853,-90.204615,KFC,72364,AR
6072,6540 W Thomas Rd,Phoenix,33.480788000000004,-112.20085300000001,Popeyes,85033,AZ
6079,13745 Paramount Blvd,South Gate,33.910865,-118.16094,Popeyes,90280,CA
6088,7901 N Oracle Rd,Tucson,32.349872,-110.97581699999999,KFC,85704,AZ
6094,8036 Pacific Ave 313,Tacoma,47.183343,-122.43433700000001,KFC,98408,WA
6097,1410 25th Street NW,Cleveland,35.190157,-84.881077,Bojangles,37312,TN
6103,300 Main St,Nashua,42.75091,-71.4606,KFC,3060,NH
6109,3026 N Ashley St,Valdosta,30.873267,-83.290779,KFC,31602,GA
6118,958 Bethel St,Clover,35.106429999999996,-81.21077,KFC,29710,SC
6131,3220 Solomons Island Rd,Edgewater,38.932320000000004,-76.568046,Chick-fil-A,21037,MD
6149,6880 Highway 64,Oakland,35.228561,-89.522319,KFC,38060,TN
6158,6140 N Mesa St,El Paso,31.831673,-106.531539,KFC,79912,TX
6176,171 Danada Sq E,Wheaton,41.831161,-88.10346700000001,KFC,60189,IL
6180,5425 Blueberry Ln,Fruitport,43.153785,-86.198768,KFC,49415,MI
6182,1525 W W T Harris Blvd,Charlotte,35.311307,-80.772514,Chick-fil-A,28262,NC
6198,1290 N Warpole St,Upper Sandusky,40.839974,-83.292873,KFC,43351,OH
6200,1 W Burnside Ave,Bronx,40.853766,-73.90733900000001,KFC,10453,NY
6206,4303 Lemmon Ave,Dallas,32.81674,-96.81180400000001,KFC,75219,TX
6755,1906 W Broadway Ave,Sulphur,34.506311,-96.99327199999999,Golden Chick,73086,OK
6756,1207 E Wise St,Bowie,33.550876,-97.836264,Golden Chick,76230,TX
6757,616 W Stassney Ln,Austin,30.208436,-97.781257,Golden Chick,78745,TX
6759,9600 N Lamar Blvd,Austin,30.365671000000003,-97.695913,Golden Chick,78753,TX
6760,1320 N Hamilton Rd,Columbus,40.054614,-82.863745,Raising Cane's,43230,OH
6827,1022 Highway 377 N,Whitesboro,33.638354,-96.90817,Golden Chick,76273,TX
6828,1741 W Oaklawn Rd,Pleasanton,28.945028999999998,-98.505655,Golden Chick,78064,TX
6829,300 N Alamo St,Refugio,28.308218,-97.274514,Golden Chick,78377,TX
6830,101 E Martin Luther King Dr,San Marcos,29.880405,-97.94061500000001,Golden Chick,78666,TX
6831,4525 Gus Thomasson Rd,Mesquite,32.823895,-96.647264,Golden Chick,75150,TX
6832,3113 NE 2nd St,Mineral Wells,32.810808,-98.0862,Golden Chick,76067,TX
6833,2813 Fort Worth Hwy,Weatherford,32.757579,-97.711056,Golden Chick,76087,TX
6834,610 Indian Trl,Harker Heights,31.077973999999998,-97.655563,Golden Chick,76548,TX
6835,300 N Bell Ave,Denton,33.216705,-97.127899,Golden Chick,76209,TX
7021,1200 Mckinney St,Houston,29.755273,-95.363045,Chick-fil-A,77010,TX
7022,1245 William D Tate Ave,Grapevine,32.928141,-97.086134,Chick-fil-A,76051,TX
7023,750 Sunland Park Dr,El Paso,31.816812,-106.543191,Chick-fil-A,79912,TX
7024,4523 Frankford Rd,Dallas,32.998041,-96.83155,Chick-fil-A,75287,TX
7026,5488 S Padre Island Dr,Corpus Christi,27.709606,-97.3734,Chick-fil-A,78411,TX
7047,1545 Rocky Mountain Ave,Loveland,40.409858,-105.002321,Chick-fil-A,80538,CO
7048,3700 E Highlands Ranch Pkwy,Littleton,39.543774,-104.945425,Chick-fil-A,80126,CO
7050,912 Pleasant Grove Blvd,Roseville,38.784109,-121.286194,Chick-fil-A,95678,CA
7056,3640 Grand Ave,Chino Hills,34.002371999999994,-117.727824,Chick-fil-A,91709,CA
7059,4908 S Power Rd,Mesa,33.335184000000005,-111.68713899999999,Chick-fil-A,85212,AZ
7061,6000 W Markham St,Little Rock,34.753544,-92.343094,Chick-fil-A,72205,AR
7063,6810 Rogers Ave,Fort Smith,35.355781,-94.35781899999999,Chick-fil-A,72903,AR
7088,996 W Highway 287 Byp,Waxahachie,32.423705,-96.85221700000001,Chick-fil-A,75165,TX
7089,2525 S Main St,Weatherford,32.72334,-97.785822,Chick-fil-A,76087,TX
7090,4310 Franklin Ave,Waco,31.526307,-97.163584,Chick-fil-A,76710,TX
7131,541 Lake Ave,Rochester,43.174676,-77.630208,Popeyes,14613,NY
7275,1592 W 49th St,Hialeah,25.866516,-80.314634,Pollo Tropical,33012,FL
7287,13600 Baltimore Ave,Laurel,39.076246999999995,-76.86823299999999,Chick-fil-A,20707,MD
7288,19945 Century Blvd,Germantown,39.183474,-77.26263900000001,Chick-fil-A,20874,MD
7289,6709 Ritchie Hwy,Glen Burnie,39.192571,-76.61339100000001,Chick-fil-A,21061,MD
7290,221 Williams St,Cumberland,39.648138,-78.756651,Chick-fil-A,21502,MD
7365,1418 Nixon Dr,Mount Laurel,39.941878,-74.958529,Chick-fil-A,8054,NJ
7366,555 Marketplace Blvd,Trenton,40.194602,-74.641026,Chick-fil-A,8691,NJ
7367,924 Hanes Mall Blvd,Winston-Salem,36.065069,-80.31248599999999,Chick-fil-A,27103,NC
7368,3500 Oleander Dr,Wilmington,34.217335999999996,-77.907135,Chick-fil-A,28403,NC
7375,9731 Callabridge Ct,Charlotte,35.326722,-80.944874,Chick-fil-A,28216,NC
7376,8648 Jw Clay Blvd,Charlotte,35.310345,-80.752252,Chick-fil-A,28262,NC
7377,8433 Davis Lake Pkwy,Charlotte,35.333949,-80.811203,Chick-fil-A,28269,NC
7378,6565 Ingram Rd,San Antonio,29.466348999999997,-98.616849,Chick-fil-A,78238,TX
7379,18310 Blanco Rd,San Antonio,29.610421000000002,-98.50831099999999,Chick-fil-A,78258,TX
7380,4001 Sunset Dr,San Angelo,31.428489000000003,-100.49591,Chick-fil-A,76904,TX
7381,3805 E 42nd St,Odessa,31.891381,-102.34380300000001,Chick-fil-A,79762,TX
7382,3054 Town East Mall,Mesquite,32.807268,-96.626141,Chick-fil-A,75150,TX
7383,800 N Walnut Creek Dr,Mansfield,32.574975,-97.133147,Chick-fil-A,76063,TX
7800,8669 Philadelphia Rd,Rosedale,39.33551,-76.492509,Popeyes,21237,MD
7882,3217 Pineville Matthews Rd,Charlotte,35.099013,-80.781712,Chick-fil-A,28226,NC
7884,201 S Estes Dr,Chapel Hill,35.930634000000005,-79.03756700000001,Chick-fil-A,27514,NC
7885,3015 South Blvd,Charlotte,35.197953999999996,-80.868866,Chick-fil-A,28209,NC
7886,2082 Blowing Rock Rd,Boone,36.196591,-81.654404,Chick-fil-A,28607,NC
7887,1001 Barnes Crossing Rd,Tupelo,34.315558,-88.693173,Chick-fil-A,38804,MS
7901,2001 E Dixon Blvd,Shelby,35.269061,-81.484525,Chick-fil-A,28152,NC
7902,4325 Glenwood Ave,Raleigh,35.83932,-78.679022,Chick-fil-A,27612,NC
7903,348 Four Seasons Town Ctr,Greensboro,36.04037,-79.835225,Chick-fil-A,27407,NC
7904,619 N Berkeley Blvd,Goldsboro,35.375034,-77.944168,Chick-fil-A,27534,NC
7905,3350 E Franklin Blvd,Gastonia,35.258340000000004,-81.120423,Chick-fil-A,28056,NC
7906,3429 Hillsborough Rd,Durham,36.01977,-78.947328,Chick-fil-A,27705,NC
7907,6910 Fayetteville Rd,Durham,35.902321,-78.93948,Chick-fil-A,27713,NC
7908,1480 Concord Pkwy N,Concord,35.440395,-80.604185,Chick-fil-A,28025,NC
7909,1544 Concord Pkwy N,Concord,35.441381,-80.60775600000001,Chick-fil-A,28025,NC
7989,2304 Maple Ave,Burlington,36.0672,-79.4275,KFC,27215,NC
8004,1164 Jericho Tpke,Commack,40.846,-73.2661,KFC,11725,NY
8006,594 Middle Country Rd,Saint James,40.8596,-73.1611,KFC,11780,NY
8007,533 Medford Ave,Patchogue,40.7874,-73.0084,KFC,11772,NY
8015,377 Amherst St,Nashua,42.7845,-71.50755,Chick-fil-A,3063,NH
8018,9418 Mission Gorge Rd,Santee,32.83902997,-116.9931149,Chick-fil-A,92071,CA
8028,1501 Edwin Miller Blvd,Martinsburg,39.488434000000005,-77.95744307,KFC,25404,WV
8044,29 E Broad St,Bridgeton,39.4271,-75.2335,KFC,8302,NJ
8066,11428 Panama City Beach Pkwy,Panama City Beach,30.205090000000002,-85.826914,Chick-fil-A,32407,FL
8073,16800 US Highway 441,Mount Dora,28.8212,-81.6773,KFC,32757,FL
8078,723 W Arrow Hwy,San Dimas,34.1063,-117.81966000000001,KFC,91773,CA
8094,2253 S Buckner Blvd,Dallas,32.752001,-96.683417,Golden Chick,75227,TX
8133,6362 3 Mile Rd,Bay City,43.557438,-83.951823,KFC,48706,MI
8162,198 S Mulberry St,Logan,39.5381,-82.40673000000001,KFC,43138,OH
8177,5625 Lawrenceville Hwy,Lilburn,33.88069,-84.165712,Bojangles,30047,GA
8178,9101 Kingston Pike,Knoxville,35.912587,-84.08466700000001,Bojangles,37923,TN
8179,2 Kaylans Way,Piedmont,34.776345,-82.46645799999999,Bojangles,29673,SC
8180,1253 Cleveland Hwy,Dalton,34.793537,-84.962645,Bojangles,30721,GA
8181,1046 Charlotte Hwy,Troutman,35.669592,-80.854056,Bojangles,28166,NC
8182,1064 Blowing Rock,Boone,36.204747999999995,-81.668966,Bojangles,28607,NC
8183,1301 S Cannon Blvd,Kannapolis,35.477214000000004,-80.610987,Bojangles,28081,NC
8184,1204 Wade Hampton,Greer,34.943144000000004,-82.25698299999999,Bojangles,29651,SC
8185,1235 Jesse Jewell Pkwy,Gainesville,34.287283,-83.837358,Bojangles,30501,GA
8189,4023 Powder Springs Rd SW,Powder Springs,33.85928175,-84.6713857,KFC,30127,GA
8192,10428 S Cicero Ave,Oak Lawn,41.70268,-87.74056,KFC,60453,IL
8195,1148 W Manchester Ave,Los Angeles,33.96001,-118.29526000000001,KFC,90044,CA
8197,20220 W Catawba Ave,Cornelius,35.4824,-80.8792,KFC,28031,NC
8203,1205 US Highway 80 E,Pooler,32.11068928,-81.23475066,KFC,31322,GA
8206,8803 US Highway 301 N,Parrish,27.5442,-82.4743,KFC,34219,FL
8213,5697 Calle Real,Goleta,34.44082,-119.82328000000001,KFC,93117,CA
8221,3880 Hempstead Tpke,Levittown,40.7255,-73.4924,KFC,11756,NY
